date,CCAA_ISO,TEMP_PROM,TEMP_MIN,TEMP_MAX
2020-02-28,AN,14.5,-1.6,26.3
2020-02-28,AR,11.4,-0.8,22.7
2020-02-28,AS,12.4,1,21.9
2020-02-28,CB,11.8,0.4,21.6
2020-02-28,CE,15.4,11.9,18.9
2020-02-28,CL,9,-3.5,22.1
2020-02-28,CM,11.1,-2.9,22.5
2020-02-28,CN,16.8,2.1,24.4
2020-02-28,CT,11.1,0.1,22.5
2020-02-28,EX,12.9,0.5,23.6
2020-02-28,GA,11.9,-2.1,22
2020-02-28,IB,14.3,3.5,21.4
2020-02-28,MC,15.7,2.1,24.9
2020-02-28,MD,10.3,-0.4,20.8
2020-02-28,ML,14.9,10.1,19.7
2020-02-28,NC,11.5,3.5,21.2
2020-02-28,PV,12.7,1.1,20.9
2020-02-28,RI,10.1,1.5,18.9
2020-02-28,VC,15.1,-0.8,24.8
2020-02-29,AN,13.1,0,26.3
2020-02-29,AR,10.1,-2.4,20.4
2020-02-29,AS,11.6,0.2,19.3
2020-02-29,CB,12.7,5,20.5
2020-02-29,CE,16.3,13.4,19.2
2020-02-29,CL,8.6,-1.7,17.7
2020-02-29,CM,9.7,-3.1,20.8
2020-02-29,CN,17.3,4.4,24.4
2020-02-29,CT,12.3,0.6,22.5
2020-02-29,EX,11.1,2.4,17.3
2020-02-29,GA,10.1,2.8,15.8
2020-02-29,IB,14.7,2.9,24.6
2020-02-29,MC,15.1,3.7,27.3
2020-02-29,MD,8.5,-0.4,16
2020-02-29,ML,16.7,12.6,20.7
2020-02-29,NC,11.1,3.6,18.3
2020-02-29,PV,12.4,4.9,20.1
2020-02-29,RI,10.7,1.2,19.3
2020-02-29,VC,14.5,0.4,26.6
2020-03-01,AN,14.3,3.7,25.7
2020-03-01,AR,10.8,-4.7,21.3
2020-03-01,AS,11.3,0.2,21
2020-03-01,CB,11.3,2.1,20.1
2020-03-01,CE,17.9,15.4,20.4
2020-03-01,CL,9.5,-1.4,17.8
2020-03-01,CM,10.6,3.7,17.9
2020-03-01,CN,17.4,2.6,25
2020-03-01,CT,12.8,0.5,23.2
2020-03-01,EX,12.2,3.7,18
2020-03-01,GA,11.2,2.9,17.5
2020-03-01,IB,16.2,7.4,23.4
2020-03-01,MC,16.7,6.6,23.4
2020-03-01,MD,9.7,-0.7,16
2020-03-01,ML,17.3,14.8,19.8
2020-03-01,NC,11.7,3.2,20.8
2020-03-01,PV,11.9,4,20.3
2020-03-01,RI,11.7,0.2,21.9
2020-03-01,VC,16.1,6.1,24.1
2020-03-02,AN,14.8,3.8,26.1
2020-03-02,AR,7.3,-9.3,18.4
2020-03-02,AS,6.8,-3.3,12.7
2020-03-02,CB,7.7,-1.4,17.7
2020-03-02,CE,17.6,15.4,19.9
2020-03-02,CL,6.2,-4.2,15.5
2020-03-02,CM,8.5,-0.3,18.9
2020-03-02,CN,17.6,3.8,25.4
2020-03-02,CT,9.8,-4.3,19.8
2020-03-02,EX,10.5,1.8,17.2
2020-03-02,GA,8.8,-0.8,14.9
2020-03-02,IB,14.8,3.9,21.4
2020-03-02,MC,17.2,6.1,27.5
2020-03-02,MD,7.6,-3.9,14.9
2020-03-02,ML,19.5,15.3,23.8
2020-03-02,NC,8.2,-0.1,16.6
2020-03-02,PV,9.5,0.7,17.6
2020-03-02,RI,7.2,-2.6,15.8
2020-03-02,VC,14.3,-0.3,25.4
2020-03-03,AN,12.7,1.8,24.3
2020-03-03,AR,7.2,-9.2,21
2020-03-03,AS,11.3,-0.9,22.3
2020-03-03,CB,10.3,-4.1,22.3
2020-03-03,CE,16.4,13.9,19
2020-03-03,CL,8.5,-3.6,19.7
2020-03-03,CM,8.2,-2,18.8
2020-03-03,CN,18.1,8.1,27.3
2020-03-03,CT,7.9,-5.7,22.9
2020-03-03,EX,10.3,1.5,19.9
2020-03-03,GA,11.1,2.3,18.5
2020-03-03,IB,14.1,3,20.9
2020-03-03,MC,14.5,3.3,26.4
2020-03-03,MD,8.5,-3.9,17.1
2020-03-03,ML,17,14.7,19.3
2020-03-03,NC,8.3,-0.1,19.7
2020-03-03,PV,10.5,0.7,19.4
2020-03-03,RI,9.8,-2.4,20.3
2020-03-03,VC,13.3,-0.2,25.3
2020-03-04,AN,15.6,5.3,28.8
2020-03-04,AR,11.1,-4.5,23.2
2020-03-04,AS,14.2,3.9,23.3
2020-03-04,CB,13.1,4.3,21
2020-03-04,CE,18.1,14.9,21.3
2020-03-04,CL,10.8,1,20.4
2020-03-04,CM,12.4,4.4,20.5
2020-03-04,CN,19.5,6.6,28.9
2020-03-04,CT,10.4,-2.7,24.7
2020-03-04,EX,13.8,5.3,20.7
2020-03-04,GA,13.5,7.2,20.2
2020-03-04,IB,13,1.4,25.1
2020-03-04,MC,17.8,6.7,27.1
2020-03-04,MD,12.3,2,19.7
2020-03-04,ML,18.5,15.8,21.1
2020-03-04,NC,11.1,2.4,20.9
2020-03-04,PV,12.8,5.5,20
2020-03-04,RI,12.6,4.6,21
2020-03-04,VC,17.2,4.1,27.4
2020-03-05,AN,13.64,2.3,23.9
2020-03-06,AN,12.5147058823529,3.3,21.1
2020-03-07,AN,12.8057142857143,-0.1,22.9
2020-03-05,AR,9.91538461538462,0.2,20.2
2020-03-06,AR,5.8,-1.6,11.1
2020-03-07,AR,8.06666666666667,-1.4,15.2
2020-03-05,AS,11.29,-0.8,20.3
2020-03-06,AS,7.06,-3.4,13.7
2020-03-07,AS,10.0181818181818,-0.3,16.9
2020-03-05,IB,15.27,7.2,22.3
2020-03-06,IB,12.65,2.3,19.5
2020-03-07,IB,10.99,2.1,18
2020-03-05,CN,18.9941176470588,6.9,23.8
2020-03-06,CN,18.2764705882353,5.7,24.8
2020-03-07,CN,18.4,5.7,24.7
2020-03-05,CB,11.9285714285714,-0.7,19.8
2020-03-06,CB,7.15714285714286,0,11.8
2020-03-07,CB,9.51428571428571,-1.5,15.9
2020-03-05,CL,7.68888888888889,-2.7,17.1
2020-03-06,CL,4.81481481481481,-4.9,13
2020-03-07,CL,6.85555555555556,-5.1,17.3
2020-03-05,CM,10.9631578947368,3.8,19.2
2020-03-06,CM,7.62631578947368,-0.8,17.3
2020-03-07,CM,7.95,-1.8,18.8
2020-03-05,CT,12.44375,-2.2,24.5
2020-03-06,CT,8.65333333333333,-4.8,19.4
2020-03-07,CT,8.8625,-5.2,19.2
2020-03-05,VC,17.0666666666667,2.8,27
2020-03-06,VC,12.6866666666667,-0.7,20.8
2020-03-07,VC,12.64,-0.2,21
2020-03-05,EX,12.4545454545455,6,18.5
2020-03-06,EX,11.3272727272727,4.9,18.1
2020-03-07,EX,11.5818181818182,2.1,19.7
2020-03-05,GA,10.7866666666667,3.8,16.1
2020-03-06,GA,9.34666666666667,2.4,15.2
2020-03-07,GA,11.0333333333333,2.5,18.5
2020-03-05,MD,9.11538461538461,-2.3,16.3
2020-03-06,MD,6.025,-4.9,13.9
2020-03-07,MD,6.91538461538462,-5.7,17.3
2020-03-05,MC,16.42,4.1,27.2
2020-03-06,MC,14.07,6.4,23
2020-03-07,MC,14.06,3.5,21.2
2020-03-05,NC,10.08,3.2,17.8
2020-03-06,NC,4.84,0.8,9.1
2020-03-07,NC,7.76,2.1,14.5
2020-03-05,PV,12.0636363636364,2.3,19.6
2020-03-06,PV,7.02727272727273,1,12.1
2020-03-07,PV,8.53636363636364,-0.1,14.3
2020-03-05,RI,11.8,6.7,16.9
2020-03-06,RI,7,5.1,8.9
2020-03-07,RI,8.2,2.6,13.7
2020-03-08,AN,13.6,-1.6,25.7
2020-03-08,AR,8.5,-4.1,22.3
2020-03-08,AS,10.7,-0.2,21.1
2020-03-08,CB,9.7,-3.2,19.5
2020-03-08,CE,15.5,12.6,18.4
2020-03-08,CL,6.3,-7.8,17.5
2020-03-08,CM,8.9,-4.6,22.3
2020-03-08,CN,19,6.2,30.6
2020-03-08,CT,9.9,-2.7,23.9
2020-03-08,EX,10.2,-1,20.2
2020-03-08,GA,10.1,-0.1,17.8
2020-03-08,IB,12.7,3,21.4
2020-03-08,MC,14.6,1.8,25.4
2020-03-08,MD,7,-5.5,18.2
2020-03-08,ML,15.7,10.1,21.3
2020-03-08,NC,8,-1.4,17.9
2020-03-08,PV,9.4,-1.3,18.7
2020-03-08,RI,7.5,-2.3,17.9
2020-03-08,VC,13.6,-1.2,26.2
2020-03-09,AN,15.4,1.6,27.6
2020-03-09,AR,8.7,-6.1,17.7
2020-03-09,AS,10.4,-0.6,17.3
2020-03-09,CB,9.1,-1,15.2
2020-03-09,CE,20.4,15,25.9
2020-03-09,CL,7.7,-3.4,20.4
2020-03-09,CM,10.3,-2.5,22.2
2020-03-09,CN,19.5,4.7,30.4
2020-03-09,CT,10.3,-0.9,21.1
2020-03-09,EX,12.9,2.7,23.6
2020-03-09,GA,9.9,-0.3,18.8
2020-03-09,IB,12,2.5,19.6
2020-03-09,MC,17,6.1,25.8
2020-03-09,MD,9.7,-1.9,19.4
2020-03-09,ML,18.8,13.3,24.3
2020-03-09,NC,8.2,1.9,14
2020-03-09,PV,8.8,3.9,13.7
2020-03-09,RI,8.3,-1.3,15
2020-03-09,VC,14.9,1.4,24.5
2020-03-10,AN,17.1,3.2,30
2020-03-10,AR,12,-0.6,25.3
2020-03-10,AS,12.2,3,23.2
2020-03-10,CB,10.6,0,21.3
2020-03-10,CE,18,15.3,20.8
2020-03-10,CL,11.7,-2,24.9
2020-03-10,CM,13.1,-1,26.8
2020-03-10,CN,19,4.4,30.1
2020-03-10,CT,10.6,-0.9,21.9
2020-03-10,EX,15.5,3.1,27.3
2020-03-10,GA,11.7,-0.4,24.2
2020-03-10,IB,12.7,2.5,21.5
2020-03-10,MC,16.7,6.8,25.7
2020-03-10,MD,13.2,1.7,24.2
2020-03-10,ML,18.8,14.8,22.7
2020-03-10,NC,11.4,1.5,21.9
2020-03-10,PV,10.7,0.7,20.5
2020-03-10,RI,12,1.9,22.3
2020-03-10,VC,14.5,0.9,26.1
2020-03-11,AN,18.7,3.9,31.4
2020-03-11,AR,14.5,0.2,28.1
2020-03-11,AS,12.7,3,22.7
2020-03-11,CB,11.6,-0.7,22.5
2020-03-11,CE,17.7,14.8,20.6
2020-03-11,CL,13.1,-1.9,27.4
2020-03-11,CM,16.2,-0.2,31.1
2020-03-11,CN,19,2.6,29.2
2020-03-11,CT,13.4,0.6,26.1
2020-03-11,EX,17.7,4.3,29.5
2020-03-11,GA,13.7,0.2,26.5
2020-03-11,IB,14.7,4,24.5
2020-03-11,MC,19.1,7.6,31.9
2020-03-11,MD,15.4,4,26.8
2020-03-11,ML,16.5,12.2,20.9
2020-03-11,NC,13.3,-0.9,25.1
2020-03-11,PV,12.8,1.1,24.8
2020-03-11,RI,13.7,3,26.1
2020-03-11,VC,17.4,1.9,30.6
2020-03-12,AN,18.5,4.7,29.3
2020-03-12,AR,15.4,2.3,28
2020-03-12,AS,10,1.7,15
2020-03-12,CB,10.1,2.3,15.1
2020-03-12,CE,19.6,14.9,24.3
2020-03-12,CL,13.6,1.7,28.6
2020-03-12,CM,17.1,1.2,31.6
2020-03-12,CN,19.5,3.4,31.1
2020-03-12,CT,14.8,2.2,27
2020-03-12,EX,18.1,7.1,28.9
2020-03-12,GA,11.4,3.8,20.7
2020-03-12,IB,15.7,3.8,27.5
2020-03-12,MC,18.2,6.4,28.9
2020-03-12,MD,16,3.4,26.8
2020-03-12,ML,18.9,15,22.9
2020-03-12,NC,12.6,4.1,22.9
2020-03-12,PV,11.3,6.5,17.3
2020-03-12,RI,12.8,3.2,21.9
2020-03-12,VC,16.7,3.5,28.5
2020-03-13,AN,16.3,4.1,26.9
2020-03-13,AR,11.4,1.3,21.4
2020-03-13,AS,9,-0.5,14.5
2020-03-13,CB,7.7,-1.7,14.5
2020-03-13,CE,18.7,15.1,22.2
2020-03-13,CL,9.7,-0.6,23.5
2020-03-13,CM,15.2,3.2,25.3
2020-03-13,CN,17.5,3.1,26.3
2020-03-13,CT,13.1,3.7,21.9
2020-03-13,EX,14.8,5.3,23
2020-03-13,GA,10.7,0.4,20.4
2020-03-13,IB,14.3,3.6,22.8
2020-03-13,MC,16.1,6.1,24.9
2020-03-13,MD,15,4.4,24.9
2020-03-13,ML,18.3,14.8,21.8
2020-03-13,NC,8.6,2.2,16.5
2020-03-13,PV,8.4,0.3,14.6
2020-03-13,RI,8.5,1,17.5
2020-03-13,VC,14,4.7,25.7
2020-03-14,AN,15.6,3,25.2
2020-03-14,AR,10.6,0.4,22.4
2020-03-14,AS,10.2,-1.2,17.6
2020-03-14,CB,8.8,-3.8,17.9
2020-03-14,CE,16.8,14.4,19.1
2020-03-14,CL,8.9,-4.4,25.4
2020-03-14,CM,13.7,0.6,24.6
2020-03-14,CN,16.1,-0.1,24
2020-03-14,CT,12.2,1.1,23.6
2020-03-14,EX,15.8,4.4,25.5
2020-03-14,GA,11.2,-2.1,22.3
2020-03-14,IB,13.8,3.9,21.5
2020-03-14,MC,14.9,4.7,23.7
2020-03-14,MD,13.5,0.8,24.1
2020-03-14,ML,15.4,12.1,18.6
2020-03-14,NC,8.6,-0.2,18.8
2020-03-14,PV,8.3,-3.6,17.6
2020-03-14,RI,9,-0.5,18.8
2020-03-14,VC,14,3.5,23.3
2020-03-15,AN,15.2,5.1,24.3
2020-03-15,AR,10.4,-1.4,22.6
2020-03-15,AS,8.9,-3.6,17.9
2020-03-15,CB,8.7,-3.2,19.1
2020-03-15,CE,16,14.3,17.6
2020-03-15,CL,8.7,-4.8,22.3
2020-03-15,CM,13.4,-0.6,23.2
2020-03-15,CN,15.1,-1.6,25.3
2020-03-15,CT,11.4,-0.2,22.2
2020-03-15,EX,14,0.5,24.9
2020-03-15,GA,7.7,-4.2,17.1
2020-03-15,IB,12.6,1.1,20.6
2020-03-15,MC,15.1,6.1,22.1
2020-03-15,MD,12,0.4,21.9
2020-03-15,ML,15.4,13.7,17.1
2020-03-15,NC,10.1,-2.4,23.2
2020-03-15,PV,11.4,-2.9,22.9
2020-03-15,RI,8.9,-1.4,20
2020-03-15,VC,13.6,3.2,22.6
2020-03-16,AN,11.2,-1.3,20.7
2020-03-16,AR,7.2,-2.7,14.9
2020-03-16,AS,6.1,-3.6,14
2020-03-16,CB,6,-3.7,12.7
2020-03-16,CE,13.6,10.9,16.4
2020-03-16,CL,3.6,-6.2,13.3
2020-03-16,CM,6.1,-2.4,12.7
2020-03-16,CN,15.9,-1.2,25.6
2020-03-16,CT,10.3,0.7,15.2
2020-03-16,EX,6.7,-1.9,15.4
2020-03-16,GA,7.5,-1.2,15.4
2020-03-16,IB,14.1,6.1,20.6
2020-03-16,MC,10.8,0.8,20.5
2020-03-16,MD,5.2,-4.6,11.5
2020-03-16,ML,16.1,12.9,19.4
2020-03-16,NC,6.7,1.5,11.7
2020-03-16,PV,7.2,0.4,12.2
2020-03-16,RI,4,-3,11
2020-03-16,VC,10.6,0.7,19.5
2020-03-17,AN,11.4,-0.9,20.6
2020-03-17,AR,9.4,0,17.7
2020-03-17,AS,9.1,-2.5,15.6
2020-03-17,CB,9.2,-1.6,16.4
2020-03-17,CE,13.2,10.3,16.1
2020-03-17,CL,8.1,-6,18.7
2020-03-17,CM,8.1,-3.2,20.1
2020-03-17,CN,14.4,2,24.1
2020-03-17,CT,11.5,2.4,18.8
2020-03-17,EX,10.1,-0.8,20
2020-03-17,GA,11.4,-0.7,24
2020-03-17,IB,15.2,7.2,19.9
2020-03-17,MC,10.9,-0.6,18.8
2020-03-17,MD,8.4,-3.1,18.1
2020-03-17,ML,13.9,9.6,18.2
2020-03-17,NC,9.7,2.4,14.3
2020-03-17,PV,10,4.2,14.2
2020-03-17,RI,7.6,-0.3,13.1
2020-03-17,VC,11,3.6,18.9
2020-03-18,AN,16.1,4,24.6
2020-03-18,AR,10.1,1.7,17.5
2020-03-18,AS,12.4,3.3,21.8
2020-03-18,CB,11.2,1,20.8
2020-03-18,CE,15.9,15,16.7
2020-03-18,CL,10.8,-0.4,22.8
2020-03-18,CM,11.3,2.6,20.5
2020-03-18,CN,14.6,-2.6,24.9
2020-03-18,CT,11.6,2.3,20.3
2020-03-18,EX,14.8,4.2,24.2
2020-03-18,GA,14,-0.5,25.7
2020-03-18,IB,14.3,4.5,20
2020-03-18,MC,14.3,6.5,20.9
2020-03-18,MD,11.3,1.3,18.8
2020-03-18,ML,16.4,15.5,17.2
2020-03-18,NC,11.4,3,22.3
2020-03-18,PV,12.9,3,23.1
2020-03-18,RI,9.8,2.5,16.2
2020-03-18,VC,12.6,1.8,20.5
2020-03-19,AN,14.9,3.2,23.8
2020-03-19,AR,10.4,-1,20.2
2020-03-19,AS,12.6,5.3,21.9
2020-03-19,CB,12.7,2.5,23.8
2020-03-19,CE,15.4,15,15.8
2020-03-19,CL,10.4,0.8,19.6
2020-03-19,CM,10.2,0.4,19.7
2020-03-19,CN,15.8,-0.9,25.2
2020-03-19,CT,11,0.2,22.4
2020-03-19,EX,13.4,5.1,23.1
2020-03-19,GA,13.8,3.1,24.5
2020-03-19,IB,13.5,2,20.4
2020-03-19,MC,13.1,5.2,19.2
2020-03-19,MD,11.2,2.2,18.4
2020-03-19,NC,12.3,3.5,22.6
2020-03-19,PV,14.4,3.9,24.3
2020-03-19,RI,10.8,3.2,18.3
2020-03-19,VC,11.6,-0.6,18.9
2020-03-20,AN,14,2.6,22.2
2020-03-20,AR,9.2,-1.4,19.1
2020-03-20,AS,11.6,4,18.2
2020-03-20,CB,11.7,0.9,20.8
2020-03-20,CE,14.9,14.2,15.7
2020-03-20,CL,9.2,-1.6,18.9
2020-03-20,CM,10.1,0.4,19.3
2020-03-20,CN,16.1,-0.6,25.7
2020-03-20,CT,10.1,-1.9,21.7
2020-03-20,EX,11.9,4.6,18.7
2020-03-20,GA,12.3,6.4,17.9
2020-03-20,IB,13.7,3,20
2020-03-20,MC,11.9,3,18
2020-03-20,MD,8.7,0.9,14.7
2020-03-20,NC,10.8,1.1,20.9
2020-03-20,PV,14.1,1.5,22
2020-03-20,RI,9.2,2,16.4
2020-03-20,VC,11.7,2.6,17.5
2020-03-21,AN,11.1,0.5,20.1
2020-03-21,AR,8.7,-2,20.2
2020-03-21,AS,12.1,3.5,19.9
2020-03-21,CB,12.9,2.8,22.6
2020-03-21,CE,14.8,11.9,17.8
2020-03-21,CL,8.3,-2.9,19.2
2020-03-21,CM,7.6,0,15.6
2020-03-21,CN,15,-0.9,24.2
2020-03-21,CT,9.6,-2.3,20.2
2020-03-21,EX,10,0.5,16.3
2020-03-21,GA,12.4,6.4,21
2020-03-21,IB,14.3,2.6,20.7
2020-03-21,MC,11.3,4.5,18
2020-03-21,MD,6.9,-0.8,11.2
2020-03-21,NC,10.7,-0.2,20.5
2020-03-21,PV,13.7,1.7,22.4
2020-03-21,RI,9.9,2.4,17.8
2020-03-21,VC,10.7,1,18.6
2020-03-22,AN,10.7,0,18.5
2020-03-22,AR,9.1,-3.2,19
2020-03-22,AS,11.6,2.5,16.6
2020-03-22,CB,11.2,0.3,18.8
2020-03-22,CE,12.4,10.6,14.2
2020-03-22,CL,8.9,-3,20.2
2020-03-22,CM,7.6,0.1,16.4
2020-03-22,CN,15,-2,23.4
2020-03-22,CT,10.8,0.4,19
2020-03-22,EX,10.4,1.3,19.1
2020-03-22,GA,12.7,5,21
2020-03-22,IB,13.4,3.9,20.1
2020-03-22,MC,9.8,3.5,16.9
2020-03-22,MD,7.4,-1,15.1
2020-03-22,ML,14,11.2,16.7
2020-03-22,NC,10.5,1.9,18.9
2020-03-22,PV,11.2,0.7,18.7
2020-03-22,RI,10.2,2.6,20.6
2020-03-22,VC,10.7,3.4,17.4
2020-03-23,AN,11.6,0.5,23.5
2020-03-23,AR,9.5,-4.1,18.3
2020-03-23,AS,11,-0.1,16
2020-03-23,CB,10.7,-1,18.7
2020-03-23,CE,13.2,11.7,14.7
2020-03-23,CL,8.4,-2.4,18.8
2020-03-23,CM,9.8,1.8,17.9
2020-03-23,CN,13.4,-2.3,23.8
2020-03-23,CT,10.8,0.5,18.2
2020-03-23,EX,11.3,3.6,18.9
2020-03-23,GA,11.8,0.7,22.6
2020-03-23,IB,14.1,5.8,21.6
2020-03-23,MC,11.4,1.3,18.6
2020-03-23,MD,9.6,-0.2,16.4
2020-03-23,ML,13.9,11.4,16.4
2020-03-23,NC,11.6,5.5,17.6
2020-03-23,PV,11.9,3.7,17.2
2020-03-23,RI,10.1,1.8,18.6
2020-03-23,VC,12.2,3.9,18.2
2020-03-24,AN,13.2,2.8,22.5
2020-03-24,AR,9.3,-4.2,20
2020-03-24,AS,12.5,3.7,21
2020-03-24,CB,11.7,0.4,21.5
2020-03-24,CE,13.3,12,14.7
2020-03-24,CL,9.2,0,21.2
2020-03-24,CM,9,0.2,17.9
2020-03-24,CN,15.6,-1.7,25.5
2020-03-24,CT,9.7,-1.8,17.7
2020-03-24,EX,12.6,2.7,19.7
2020-03-24,GA,13.2,1.9,24.3
2020-03-24,IB,12.3,2.8,18.9
2020-03-24,MC,10.5,4.3,14.8
2020-03-24,MD,10.1,0,16.8
2020-03-24,NC,11.6,2.4,19.8
2020-03-24,PV,12.5,2.9,20.9
2020-03-24,RI,10.8,2.1,19.2
2020-03-24,VC,10.6,2.1,18.6
2020-03-25,AN,12.8,0,21.5
2020-03-25,AR,6,-6.6,14.6
2020-03-25,AS,11.1,0.3,19.6
2020-03-25,CB,9.4,-1.9,18.2
2020-03-25,CE,13.8,11.8,15.9
2020-03-25,CL,8.9,-2.9,21.7
2020-03-25,CM,8.7,-0.8,20.8
2020-03-25,CN,15.2,-2.9,23.5
2020-03-25,CT,6.6,-5.1,16.1
2020-03-25,EX,13,2.3,22.1
2020-03-25,GA,12.4,0.3,24.6
2020-03-25,IB,9.3,-1.5,16.5
2020-03-25,MC,10.9,0.7,18.4
2020-03-25,MD,9.5,-1.1,17.8
2020-03-25,ML,13.5,11.1,15.9
2020-03-25,NC,8.4,-0.9,18.1
2020-03-25,PV,10.1,-0.2,18.3
2020-03-25,RI,8.9,-2.7,18.2
2020-03-25,VC,8.5,-0.4,15.6
2020-03-26,AN,14.3,2.1,25.2
2020-03-26,AR,5.5,-9.5,15.7
2020-03-26,AS,7.9,-2.9,14.5
2020-03-26,CB,6.8,-4.4,14.5
2020-03-26,CE,15,10.8,19.2
2020-03-26,CL,5.6,-7,22.5
2020-03-26,CM,8.9,-3.7,21
2020-03-26,CN,14.4,-2.3,22.9
2020-03-26,CT,5.4,-7.5,15.9
2020-03-26,EX,13.3,3.9,21.8
2020-03-26,GA,9.8,-2.7,21.6
2020-03-26,IB,8,0,17.2
2020-03-26,MC,12.5,2.6,21
2020-03-26,MD,7.4,-3.6,17.3
2020-03-26,ML,15.2,9.1,21.3
2020-03-26,NC,6.2,-1.5,13.3
2020-03-26,PV,7.3,-0.8,14.2
2020-03-26,RI,5.4,-5.4,13.4
